COTTON YIELD (Kg per ha),Yield (Pounds/ Harvested Area),Cotton_Price[Dollar/ton]
2963.4084,0.0,0.0
7524.277,0.0,0.0
2740.8682,0.0,0.0
14205.28,0.0,0.0
1.8239146,0.0,0.0
3658.133,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
2775.9187,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3016.4446,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3591.9917,0.0,0.0
2775.4915,0.0,0.0
1.8239146,0.0,0.0
2785.9707,0.0,0.0
2792.3655,0.0,0.0
3595.6245,0.0,0.0
2890.9753,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3021.4268,0.0,0.0
1.8239146,0.0,0.0
2801.03,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1925.1145,0.0,0.0
2797.417,0.0,0.0
4659.8325,0.0,0.0
4240.6895,0.0,0.0
401.33813,0.0,0.0
2876.5396,0.0,0.0
2894.9438,0.0,0.0
3486.5562,0.0,0.0
44.982517,0.0,0.0
2776.1062,0.0,0.0
2775.4915,0.0,0.0
3539.1787,0.0,0.0
2776.4712,0.0,0.0
3476.5078,0.0,0.0
2728.8677,0.0,0.0
2696.0454,0.0,0.0
2833.7056,0.0,0.0
3589.2607,0.0,0.0
3143.219,0.0,0.0
1.8239146,0.0,0.0
3549.3755,0.0,0.0
1.8239146,0.0,0.0
2810.7266,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2775.9187,0.0,0.0
2739.1433,0.0,0.0
1.0101463,0.0,0.0
3148.1414,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2872.259,0.0,0.0
3014.0955,0.0,0.0
3551.7964,0.0,0.0
1.8239146,0.0,0.0
2832.4407,0.0,0.0
2767.009,0.0,0.0
2870.8176,0.0,0.0
17333.625,0.0,0.0
2766.8582,0.0,0.0
2775.342,0.0,0.0
3075.8418,0.0,0.0
2856.8457,0.0,0.0
2819.9138,0.0,0.0
2723.5544,0.0,0.0
2713.142,0.0,0.0
3087.7244,0.0,0.0
2764.3445,0.0,0.0
3011.486,0.0,0.0
2730.603,0.0,0.0
48.50615,0.0,0.0
2707.5554,0.0,0.0
3461.5237,0.0,0.0
347.84103,0.0,0.0
3226.8977,0.0,0.0
3198.3948,0.0,0.0
1.8239146,0.0,0.0
2720.6108,0.0,0.0
2759.3428,0.0,0.0
2736.446,0.0,0.0
3181.9963,0.0,0.0
7335.6167,0.0,0.0
4520.9937,0.0,0.0
3646.6543,0.0,0.0
3919.9548,0.0,0.0
3525.654,0.0,0.0
4499.9614,0.0,0.0
1.8239146,0.0,0.0
19.276987,0.0,0.0
1039.7551,0.0,0.0
4367.2056,0.0,0.0
15851.915,0.0,0.0
8251.427,0.0,0.0
16230.244,0.0,0.0
11109.181,0.0,0.0
5314.963,0.0,0.0
12929.7,0.0,0.0
16390.156,0.0,0.0
1.0018318,0.0,0.0
1.8239146,0.0,0.0
374.76245,0.0,0.0
2854.9583,0.0,0.0
2867.63,0.0,0.0
2861.7964,0.0,0.0
2869.646,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1256.4951,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
49.319912,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
713.9607,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
26.61041,0.0,0.0
1.8239146,0.0,0.0
26.61041,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
5.354764,0.0,0.0
3398.4084,0.0,0.0
3561.0452,0.0,0.0
7507.51,0.0,0.0
4166.409,0.0,0.0
4502.542,0.0,0.0
14931.065,0.0,0.0
12427.415,0.0,0.0
8394.951,0.0,0.0
5884.9785,0.0,0.0
3406.5732,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2716.0957,0.0,0.0
1.8239146,0.0,0.0
434.14984,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2916.7153,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
131.54256,0.0,0.0
1.8239146,0.0,0.0
54.077873,0.0,0.0
347.63596,0.0,0.0
1.0101463,0.0,0.0
693.6925,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3556.8508,0.0,0.0
2939.914,0.0,0.0
2828.3672,0.0,0.0
3519.0996,0.0,0.0
4774.724,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
4741.47,0.0,0.0
3627.1091,0.0,0.0
3100.6902,0.0,0.0
3131.1401,0.0,0.0
2811.9788,0.0,0.0
2797.291,0.0,0.0
5560.091,0.0,0.0
4390.6064,0.0,0.0
3548.3806,0.0,0.0
3600.4724,0.0,0.0
2881.6719,0.0,0.0
3519.2156,0.0,0.0
2880.1482,0.0,0.0
1.6595397,0.0,0.0
374.51154,0.0,0.0
3539.2063,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.6665814,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2.976753,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
61.914738,0.0,0.0
1.8239146,0.0,0.0
5.2968187,0.0,0.0
5.2676916,0.0,0.0
42.545456,0.0,0.0
4229.3247,0.0,0.0
3519.1143,0.0,0.0
97.87739,0.0,0.0
3580.5117,0.0,0.0
4733.39,0.0,0.0
3775.5356,0.0,0.0
3541.304,0.0,0.0
3967.0786,0.0,0.0
2834.176,0.0,0.0
4524.905,0.0,0.0
3100.8965,0.0,0.0
13428.939,0.0,0.0
1.7910591,0.0,0.0
3630.325,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
9908.874,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2771.384,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
50.157246,0.0,0.0
1.6753814,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
17.963427,0.0,0.0
2860.028,0.0,0.0
63.137722,0.0,0.0
55.6946,0.0,0.0
2781.4426,0.0,0.0
3094.9163,0.0,0.0
2790.5054,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
115.25495,0.0,0.0
51.0716,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3452.3018,0.0,0.0
2815.244,0.0,0.0
3638.2422,0.0,0.0
2967.5806,0.0,0.0
741.8455,0.0,0.0
2782.2625,0.0,0.0
2818.696,0.0,0.0
3148.7207,0.0,0.0
62.025257,0.0,0.0
2796.1565,0.0,0.0
2726.1543,0.0,0.0
3689.7764,0.0,0.0
5296.463,0.0,0.0
3458.19,0.0,0.0
2927.2324,0.0,0.0
2964.3398,0.0,0.0
3940.78,0.0,0.0
3492.5835,0.0,0.0
4998.5293,0.0,0.0
1.8239146,0.0,0.0
3672.6772,0.0,0.0
1.8239146,0.0,0.0
2762.2778,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2705.579,0.0,0.0
2716.0957,0.0,0.0
1.8239146,0.0,0.0
3248.2322,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
347.63596,0.0,0.0
1.8239146,0.0,0.0
1.0101463,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
347.63596,0.0,0.0
3567.6448,0.0,0.0
3523.057,0.0,0.0
3634.3572,0.0,0.0
2746.602,0.0,0.0
2786.7158,0.0,0.0
2775.4915,0.0,0.0
46.59373,0.0,0.0
2754.808,0.0,0.0
2775.342,0.0,0.0
3630.26,0.0,0.0
2837.4917,0.0,0.0
2877.4058,0.0,0.0
2723.5544,0.0,0.0
2770.2156,0.0,0.0
2782.8574,0.0,0.0
2773.2285,0.0,0.0
295.43063,0.0,0.0
2736.8274,0.0,0.0
50.157246,0.0,0.0
2707.5554,0.0,0.0
3601.8928,0.0,0.0
395.96924,0.0,0.0
3973.882,0.0,0.0
2938.6917,0.0,0.0
115.25495,0.0,0.0
2707.5554,0.0,0.0
1159.0312,0.0,0.0
2736.2952,0.0,0.0
2797.291,0.0,0.0
9034.725,0.0,0.0
3891.0835,0.0,0.0
3646.3633,0.0,0.0
6953.076,0.0,0.0
4680.764,0.0,0.0
4404.8184,0.0,0.0
1.8239146,0.0,0.0
19.276987,0.0,0.0
6939.008,0.0,0.0
20518.162,0.0,0.0
12063.867,0.0,0.0
15211.476,0.0,0.0
14679.235,0.0,0.0
16439.236,0.0,0.0
23485.646,0.0,0.0
23234.924,0.0,0.0
1.0018318,0.0,0.0
524.5488,0.0,0.0
1.8239146,0.0,0.0
2877.942,0.0,0.0
3519.7449,0.0,0.0
2934.6042,0.0,0.0
2881.343,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.6595397,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
2790.3,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
3136.3625,0.0,0.0
1.8239146,0.0,0.0
43.410686,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
1.8239146,0.0,0.0
5.354764,0.0,0.0
